Run,BioSample,AvgSpotLen,Bases,Bytes,Collection_Date,env_local_scale,env_medium,Experiment,Host_Diet,Host,Library Name,create_date,Sample Name,replicate,Region,Location,Time,SL (mm),FL (mm),TW (g),GW (g),Sex,Sample_or_Control
568_4,S246,,,,12/12/14,hindgut section IV,,,Faunivorous Corallivore,Pomacanthus sexstriatus,,,568_4,,Great Barrier Reef,South Island South,15:30,236,285,654.3,52.5,M,Sample
568_5,S346,,,,12/12/14,hindgut section V,,,Faunivorous Corallivore,Pomacanthus sexstriatus,,,568_5,,Great Barrier Reef,Between Bird Islet and South Island,15:30,236,285,654.3,52.5,M,Sample
581_5,S247,,,,12/14/14,hindgut section V,,,Faunivorous Corallivore,Pomacanthus sexstriatus,,,581_5,,Great Barrier Reef,Palfrey Island North,16:45,190,235,381.1,308.6,F,Sample
611_5,S248,,,,12/18/14,hindgut section V,,,Faunivorous Corallivore,Pomacanthus sexstriatus,,,611_5,,Great Barrier Reef,Between South Island and Palfrey Island,09:45,210,256,493,391.5,M,Sample
E03_5,S146,,,,10/18/03,hindgut section V,,,Faunivorous Corallivore,Pomacanthus sexstriatus,,,E03_5,,Great Barrier Reef,Bommie Bay,10:00,,,,,,Sample
E1_4,S140,,,,3/18/11,hindgut section IV,,,Faunivorous Corallivore,Pomacanthus sexstriatus,,,E1_4,,Great Barrier Reef,North Direction Island,09:40,,,,1262,M,Sample
E1_5,S141,,,,3/18/11,hindgut section V,,,Faunivorous Corallivore,Pomacanthus sexstriatus,,,E1_5,,Great Barrier Reef,North Direction Island,09:40,,,,1262,M,Sample
E2_4,S142,,,,3/18/11,hindgut section IV,,,Faunivorous Corallivore,Pomacanthus sexstriatus,,,E2_4,,Great Barrier Reef,North Direction Island,10:30,,,,575,F,Sample
E2_5,S143,,,,3/18/11,hindgut section V,,,Faunivorous Corallivore,Pomacanthus sexstriatus,,,E2_5,,Great Barrier Reef,North Direction Island,10:30,,,,575,F,Sample
E3_4,S144,,,,3/18/11,hindgut section IV,,,Faunivorous Corallivore,Pomacanthus sexstriatus,,,E3_4,,Great Barrier Reef,Tuttle Beach,15:45,,,,308,M,Sample
E3_5,S145,,,,3/18/11,hindgut section V,,,Faunivorous Corallivore,Pomacanthus sexstriatus,,,E3_5,,Great Barrier Reef,Tuttle Beach,15:45,,,,308,M,Sample
Neg1_S148,S148,,,,,,,,,,,,Neg1_S148,,,,,,,,,,Control
Neg2_S249,S249,,,,,,,,,,,,Neg2_S249,,,,,,,,,,Control
SRR19856781,SAMN29361048,151,8.20 M,4.79 Mb,2019,whole gut,,SRX15900449,Faunivorous Corallivore,Pomacanthus annularis,LF015e.M4,2022-06-2702:15:00Z,AUF006,biological replicate 2,,,,,,,,,Sample
SRR19856782,SAMN29361047,151,4.13 M,2.47 Mb,2019,whole gut,,SRX15900448,Faunivorous Corallivore,Pomacanthus annularis,LF014e.M4,2022-06-2702:15:00Z,AUF007,biological replicate 1,,,,,,,,,Sample
G196_IV,SAMEA6061589,,,,,hindgut section IV,,,"Herbivorus, mainly brown seaweed",Kyphosus sydneyanus,,,G196_IV,,,,,,,,,,Sample
G196_V,SAMEA6061590,,,,,hindgut section V,,,"Herbivorus, mainly brown seaweed",Kyphosus sydneyanus,,,G196_V,,,,,,,,,,Sample
